CEP,UF,NOME,BAIRRO
8330587,SP,1,CIDADE SATELITE SANTA BARBARA
8346377,SP,VITORIA,JARDIM CONQUISTA
8340495,SP,JOSE COSTA,JARDIM VILA CARRAO
8310562,SP,1,PARQUE SAO RAFAEL
3689035,SP,TRES FOLHAS,JARDIM NORDESTE
5873385,SP,MARGARIDA,MORRO DO INDIO
5205161,SP,35 JOAO JUSTINIANO SILVA,JARDIM RUSSO
8310592,SP,1,JARDIM VERA CRUZ
5281013,SP,JERUSALEM,CJ RES M SOL
4476115,SP,FRANCISCO BONFIM,ELDORADO
8340425,SP,PAZ,JARDIM VILA CARRAO
3894225,SP,RODANO,VILA BAUAB
8130335,SP,BENTO DE ARARAS,CIDADE KEMEL
8346375,SP,CASTRO ALVES,JARDIM CONQUISTA
2281170,SP,MOR SOUZA BOTAFOGO,VILA NOVA GALVAO
4880053,SP,RECANTO,RECANTO CAMPO BELO
4848025,SP,NAPOLEAO,JARDIM SANTA BARBARA
8310561,SP,2,PARQUE SAO RAFAEL
2121021,SP,ORLANDO MONTEIRO,VILA MARIA
4424017,SP,OSWALDO MAZETI,CIDADE JULIA
4424019,SP,MANOEL TEIXEIRA DE OLIVEIRA,CIDADE JULIA
4823025,SP,MEDEIROS,JARDIM MALIA I
5173020,SP,JOAO FERRERO VERSINO,VILA PIRITUBA
4424013,SP,EMILIA DE JESUS MAZETI,CIDADE JULIA
5205372,SP,1 ARVORE DE SAO TOMAS,JARDIM RUSSO
2812005,SP,NASCENTE DO PAULISTANO,JARDIM PAULISTANO
8285065,SP,ITAQUERA,CIDADE LIDER
3120015,SP,CURUPACE,MOOCA
4376002,SP,GUSTAVO DA SILVEIRA,VILA SANTA CATARINA
4376004,SP,GUSTAVO DA SILVEIRA,VILA SANTA CATARINA
4376006,SP,GUSTAVO DA SILVEIRA,VILA SANTA CATARINA
4376008,SP,GUSTAVO DA SILVEIRA,VILA SANTA CATARINA
4941175,SP,BARONESA,PARQUE BOLOGNE
8240170,SP,B B VARELA,JARDIM LIDERANCA
8240173,SP,B B VARELA,VILA TAQUARI
4370003,SP,JOAO BARRETO DE MENEZES,VILA SANTA CATARINA
4370006,SP,JOAO BARRETO DE MENEZES,VILA SANTA CATARINA
3450000,SP,ITAQUERA,PARQUE MARIA LUIZA
4427022,SP,JUPI,AMERICANOPOLIS
8285060,SP,ITAQUERA,CIDADE LIDER
4963310,SP,PROJETADA,JARDIM HORIZONTE AZUL
8295000,SP,ITAQUERA,VILA CARMOSINA
8295001,SP,ITAQUERA,VILA CARMOSINA
3526000,SP,ITAQUERA,JARDIM MARINGA
4434015,SP,SELMA KURTZ,JARDIM MARIA LUIZA
4429135,SP,FOLHA DA NOITE,AMERICANOPOLIS
4429065,SP,PRIMEIRA ESTAMPA ESPORTIVA,AMERICANOPOLIS
8421552,SP,GITIRANA,CJ HAB FAZENDA CARMO
2994051,SP,1,JARDIM BANDEIRANTES
2994053,SP,TRES,JARDIM BANDEIRANTES
4476075,SP,ANTONIO JOSE XAVIER,ELDORADO
2987001,SP,2,PARQUE TAIPAS
2987002,SP,10,PARQUE TAIPAS
3450001,SP,ITAQUERA,PARQUE MARIA LUIZA
4417186,SP,10,JARDIM MIRIAM
4963194,SP,RUGIERO FEDELI,CHACARA DA ENSEADA
4426015,SP,BOA ESPERANCA,JARDIM MIRIAM
4433185,SP,SILVIA,JARDIM SAO CARLOS
4409085,SP,DELFINO FACCHINA,AMERICANOPOLIS
4410115,SP,RAFAEL PARISI,AMERICANOPOLIS
4410175,SP,MANOEL,AMERICANOPOLIS
4411225,SP,BARBARA,AMERICANOPOLIS
4410006,SP,VIRGILIO,AMERICANOPOLIS
4410004,SP,VIRGILIO,AMERICANOPOLIS
4410046,SP,FERRUCIO,AMERICANOPOLIS
4410005,SP,CACAU AZUL,AMERICANOPOLIS
4407035,SP,TRES,VILA IMPERIO
3120010,SP,CURUPACE,MOOCA
4407098,SP,JOAO SOARES COELHO,VILA IMPERIO
4822150,SP,GONCALO VELHO CABRAL,PARQUE AMERICA
4920005,SP,3,JARDIM HERCULANO
4372062,SP,AMERICO MORETTI,VILA SANTA CATARINA
4372064,SP,AMERICO MORETTI,VILA SANTA CATARINA
4387002,SP,RODRIGUES MONTEMOR,CIDADE DOMITILA
4387004,SP,RODRIGUES MONTEMOR,CIDADE DOMITILA
4920065,SP,4,JARDIM HERCULANO
4915005,SP,ROSALIAS,JARDIM FIGUEIRA GRANDE
4915015,SP,JOAO FELIPE,JARDIM FIGUEIRA GRANDE
4912130,SP,HAMILTON,GUARAPIRANGA
4912125,SP,MARIO MARCONDES PEREIRA,GUARAPIRANGA
4912105,SP,ITALIA,GUARAPIRANGA
2981041,SP,1,JARDIM SYDNEY
4407115,SP,LUIGI BASSI,VILA IMPERIO
8220021,SP,27,C A E CARVALHO
2987003,SP,GOV,PARQUE TAIPAS
2993001,SP,CJ 302,JARDIM VIVAN
2997001,SP,NUNES CHAGAS,ESTANCIA JARAGUA
2997002,SP,DECIO ARAUJO,ESTANCIA JARAGUA
4384034,SP,MOREIRA LIMA,JARDIM JABAQUARA
2997256,SP,HUMILDES,ESTANCIA JARAGUA
2991142,SP,QUINZE,JARDIM RINCAO
2994031,SP,MARIA MADALENA DA SILVA,JARDIM BANDEIRANTES
2994032,SP,2,JARDIM BANDEIRANTES
2994033,SP,RAIMUNDO SOARES FERREIRA,JARDIM BANDEIRANTES
2994034,SP,9,JARDIM BANDEIRANTES
2994035,SP,6,JARDIM BANDEIRANTES
2992003,SP,2,PARQUE PANAMERICANO
8220011,SP,26,C A E CARVALHO
2991042,SP,2,JARDIM RINCAO
8220041,SP,25,C A E CARVALHO
8220111,SP,30,C A E CARVALHO
2328001,SP,CONQUISTA,JARDIM PALMARES
2328042,SP,BAHIA,JARDIM PALMARES
2328142,SP,JOSE II,JARDIM PALMARES
4963325,SP,JOAO FERNANDES,JARDIM HORIZONTE AZUL
4963330,SP,ALBERGATTE CAPACELI,JARDIM HORIZONTE AZUL
4963335,SP,INTERNA,JARDIM HORIZONTE AZUL
4963340,SP,PAULO,JARDIM HORIZONTE AZUL
4963354,SP,BOA VISTA,JARDIM HORIZONTE AZUL
4963350,SP,ALAN NAPIER,JARDIM HORIZONTE AZUL
4963192,SP,RUGIERO FEDELI,CHACARA DA ENSEADA
8240213,SP,ANA ROSA MOREIRA DA SILVA,JARDIM NORMA
4421225,SP,GERCINO GOMES DA SILVA,CIDADE JULIA
4427021,SP,LUCIANA,AMERICANOPOLIS
2981085,SP,OLARIA,JARDIM SYDNEY
2981087,SP,MARIA SILVESTRE OLIVEIRA,JARDIM SYDNEY
2982141,SP,1,JARDIM MAGGI
2982142,SP,2,JARDIM MAGGI
2985001,SP,1,JARDIM PIRITUBA
2986081,SP,MAE EVA,PARQUE TAIPAS
2986082,SP,CIGANA,PARQUE TAIPAS
2986083,SP,1,PARQUE TAIPAS
2986084,SP,TRES,PARQUE TAIPAS
2986085,SP,PROJETADA,PARQUE TAIPAS
2567250,SP,LEO ARAUJO,CJ H MORRO ESPERANCA
2992131,SP,TRES,PARQUE PANAMERICANO
2567253,SP,MAURO BORJA LOPES BORJALO,CJ H MORRO ESPERANCA
2981021,SP,2,JARDIM SYDNEY
4421235,SP,JOCIMAR SILVEIRA,CIDADE JULIA
4421240,SP,BOA ESPERANCA,CIDADE JULIA
4425005,SP,BOM DO RETIRO,CIDADE JULIA
4425025,SP,ASSEMBLEIA,CIDADE JULIA
4425035,SP,CAMPO,CIDADE JULIA
4414175,SP,OLIVERIO GIRONDO,VILA CLARA
2991016,SP,1,JARDIM RINCAO
2991031,SP,1,JARDIM RINCAO
2991032,SP,2,JARDIM RINCAO
2991033,SP,TRES,JARDIM RINCAO
2991034,SP,42,JARDIM RINCAO
2991041,SP,1,JARDIM RINCAO
2567252,SP,MARIA ISABEL BALTAR DA ROCHA,CJ H MORRO ESPERANCA
8180525,SP,IBACABA,VILA SEABRA
4421195,SP,CATARINA,JARDIM LUSO
4421245,SP,ANTONIO SENA,CIDADE JULIA
4429002,SP,ULTIMA HORA,AMERICANOPOLIS
4830302,SP,APARECIDA,JORDANOPOLIS
4830304,SP,MARCELINA,JORDANOPOLIS
4830306,SP,CRISTOVAO,JORDANOPOLIS
4842305,SP,MARIA CELESTINA FRAGA,PARQUE GRAJAU
4413015,SP,BALDOMERO FERNANDEZ,JARDIM SUL SAO PAULO
4413075,SP,ALFREDO CLEMENTE,JARDIM SUL SAO PAULO
4414015,SP,GREGORIO GUTIERRES,VILA CLARA
4413082,SP,IDA MAIA DE CARVALHO,JARDIM SUL SAO PAULO
4427023,SP,JOAO PAULO RODRIGUES,AMERICANOPOLIS
4891395,SP,PASCOAL BELMONT,ENG MARSILAC
4417182,SP,MARIA LUISA,JARDIM MIRIAM
4429265,SP,GERALDAO,AMERICANOPOLIS
4429225,SP,RODOLPHO BRANDAO,AMERICANOPOLIS
4430115,SP,KIPNIS,VILA MISSIONARIA
4430135,SP,GREGORIO MAGNO,VILA MISSIONARIA
4430345,SP,LUIS CLIVIS DE CARVALHO,VILA MISSIONARIA
4430355,SP,PARTICULAR,VILA MISSIONARIA
4430385,SP,ROMUALDO MAURO,VILA MISSIONARIA
4430164,SP,VITORIA,VILA MISSIONARIA
4430112,SP,AQUINO,VILA MISSIONARIA
4430132,SP,5,VILA MISSIONARIA
4430155,SP,3,VILA MISSIONARIA
4430097,SP,ALDEINHA,VILA MISSIONARIA
3755055,SP,PEMIRIM,VILA CONSTANCA
2994071,SP,1,JARDIM BANDEIRANTES
4384032,SP,MOREIRA LIMA,JARDIM JABAQUARA
4379074,SP,CHARLES DARWIN,VILA SANTA CATARINA
4379072,SP,CHARLES DARWIN,VILA SANTA CATARINA
4377038,SP,CIDADE DE BAGDA,VILA MIRA
4377036,SP,CIDADE DE BAGDA,VILA MIRA
4368006,SP,DJALMA PINHEIRO FRANCO,VILA SANTA CATARINA
4368003,SP,DJALMA PINHEIRO FRANCO,VILA SANTA CATARINA
4379028,SP,EMILIO DE SOUSA DOCCA,VILA SANTA CATARINA
4379026,SP,EMILIO DE SOUSA DOCCA,VILA SANTA CATARINA
4379024,SP,EMILIO DE SOUSA DOCCA,VILA SANTA CATARINA
4379022,SP,EMILIO DE SOUSA DOCCA,VILA SANTA CATARINA
4963320,SP,FRANCISCO,JARDIM HORIZONTE AZUL
4414005,SP,MARGARIDA,VILA CLARA
8440042,SP,LATINA,JARDIM GUAIANAZES
4194355,SP,JUVENCIO MONTES,JARDIM SAO SAVERIO
2994061,SP,1,JARDIM BANDEIRANTES
2994052,SP,2,JARDIM BANDEIRANTES
4434224,SP,SEBASTIAO,JARDIM ORLY
4411075,SP,MC CONNEL,AMERICANOPOLIS
4408005,SP,NOVELO,AMERICANOPOLIS
4409025,SP,RUBENS LOPES,AMERICANOPOLIS
4409022,SP,RIBEIRAO PRETO,AMERICANOPOLIS
4408085,SP,CONCHAS,AMERICANOPOLIS
4411033,SP,GIOVANNI MARIO,AMERICANOPOLIS
4416202,SP,2,JARDIM MIRIAM
4416235,SP,TRES,JARDIM MIRIAM
4430095,SP,8 DE JULHO,VILA MISSIONARIA
4963315,SP,ANTONIO,JARDIM HORIZONTE AZUL
2987108,SP,PAPAGAIO,PARQUE TAIPAS
4430065,SP,ANDRE MESSAGER,VILA MISSIONARIA
5570775,SP,CAIXA D AGUA,VILA NOVA ESPERANCA
5570770,SP,PAIVA,VILA NOVA ESPERANCA
5570760,SP,GOIAS,VILA NOVA ESPERANCA
5570756,SP,B,VILA NOVA ESPERANCA
5570755,SP,PARAISO,VILA NOVA ESPERANCA
5570700,SP,PROGRESSO,VILA NOVA ESPERANCA
3977007,SP,BANANEIRA DE JARDIM,FAZENDA DA JUTA
2987173,SP,AGENOR,PARQUE TAIPAS
2987172,SP,SANTOS,PARQUE TAIPAS
2987102,SP,PARTICULAR,PARQUE TAIPAS
5850252,SP,AVELINA,PARQUE SANTO ANTONIO
5570777,SP,C,VILA NOVA ESPERANCA
2987109,SP,RIACHO DOCE,PARQUE TAIPAS
5570780,SP,GRILO,VILA NOVA ESPERANCA
2987107,SP,MIRA DA ESTRELA,PARQUE TAIPAS
2987106,SP,MIRA DO SOL,PARQUE TAIPAS
2987105,SP,MIRA DA LUA,PARQUE TAIPAS
2987104,SP,PINHEIROS,PARQUE TAIPAS
2987103,SP,LEDA,PARQUE TAIPAS
2981031,SP,2,JARDIM SYDNEY
2987101,SP,5,PARQUE TAIPAS
4413025,SP,URBINO,JARDIM SUL SAO PAULO
4413065,SP,RENATO NOGUEIRA,JARDIM SUL SAO PAULO
4414035,SP,ORIVETO,VILA CLARA
4413055,SP,TIBERIADES,JARDIM SUL SAO PAULO
4425095,SP,7,CIDADE JULIA
4930315,SP,SERVIDAO DE SAO MARCOS,JARDIM SANTA MARGARIDA
4913095,SP,LILI,JARDIM SANTA EDWIGES
2991141,SP,65,JARDIM RINCAO
4430092,SP,ANGELO REMAZZOTTI,VILA MISSIONARIA
4432117,SP,CAMPANARIO,JARDIM SAO JORGE
4432027,SP,ELIAS,JARDIM SAO JORGE
4432115,SP,MARIA DA CONCEICAO,JARDIM SAO JORGE
4432025,SP,TEODOMIRO,JARDIM SAO JORGE
2987061,SP,CJ,PARQUE TAIPAS
2987091,SP,PAZ,VILA SANTO ANTONIO
4405185,SP,A,CIDADE ADEMAR
4403205,SP,ALAGOAS,VILA MARARI
4428115,SP,MENDES,AMERICANOPOLIS
4427005,SP,MILENIO,AMERICANOPOLIS
5570776,SP,A,VILA NOVA ESPERANCA
4913005,SP,BENTO DE SOUSA,JARDIM SANTA EDWIGES
4430235,SP,MARIANO RINALDI,VILA MISSIONARIA
4914005,SP,8,JARDIM FIGUEIRA GRANDE
4915075,SP,LUZ,JARDIM FIGUEIRA GRANDE
4915062,SP,SEBASTIAO,JARDIM FIGUEIRA GRANDE
4915025,SP,PEDRO DA COSTA,JARDIM FIGUEIRA GRANDE
4915055,SP,OLIVEIRA SILVA,JARDIM FIGUEIRA GRANDE
4915085,SP,JOSE,JARDIM FIGUEIRA GRANDE
4915035,SP,FERREIRA,JARDIM FIGUEIRA GRANDE
4915023,SP,ROSAS,JARDIM FIGUEIRA GRANDE
4915045,SP,FRAGOSO,JARDIM FIGUEIRA GRANDE
4915021,SP,JOAO RABELO,JARDIM FIGUEIRA GRANDE
4434226,SP,PIAUI,JARDIM ORLY
4432022,SP,VICENTE,JARDIM SAO JORGE
4428075,SP,PARAISO,AMERICANOPOLIS
8372300,SP,ALAMANDA ROXA,SITIO DA BARRA
2934401,SP,RIO VERDE,VILA GENIOLI
2934400,SP,RIO VERDE,VILA GENIOLI
2934001,SP,RIO VERDE,VILA BRUNA
2957025,SP,COUTINHO DE MONTAURI,VILA MIRANTE
2950010,SP,PEDRO MUSTRE PORTUGAL,VILA PEREIRA BARRETO
8190395,SP,JOSE PEDRO DE MENDONCA,VILA ITAIM
4905100,SP,OROZIMBO RODRIGUES PAIVA,VILA REMO
8372306,SP,LIRIO DA INDIA,SITIO DA BARRA
8372302,SP,CRAVO DO CAMPO,SITIO DA BARRA
8372308,SP,QUINQUILHO,SITIO DA BARRA
4881030,SP,JOAQUIM ASSUNCAO,JARDIM PAULO AFONSO
5869255,SP,IRENA SENDLER,CAPAO REDONDO
8473720,SP,LAJEDO,JARDIM VITORIA
5265125,SP,LAZARO CARRASCOZA VASCO,JARDIM JARAGUA
2934201,SP,RIO VERDE,VILA BRUNA
2934200,SP,RIO VERDE,VILA BRUNA
2934000,SP,RIO VERDE,VILA BRUNA
8190405,SP,CAMBOINHA,VILA ITAIM
8372304,SP,JASMIM DE CAIENA,SITIO DA BARRA
2924600,SP,EDGAR FACO,VILA PALMEIRAS
4893185,SP,EUCALIPTOS,PARQUE LAGOA RICA
8280210,SP,FRANCISCO MUNHOZ FILHO,CIDADE LIDER
8280107,SP,FRANCISCO MUNHOZ FILHO,CIDADE LIDER
3124020,SP,JUVENTUS,PARQUE DA MOOCA
2924401,SP,EDGAR FACO,VILA PEREIRA CERCA
2997003,SP,A,ESTANCIA JARAGUA
2924000,SP,EDGAR FACO,VILA ARCADIA
2924001,SP,EDGAR FACO,VILA ARCADIA
2924200,SP,EDGAR FACO,VILA OLGA CECILIA
2924201,SP,EDGAR FACO,VILA OLGA CECILIA
2924601,SP,EDGAR FACO,VILA PALMEIRAS
3124021,SP,JUVENTUS,PARQUE DA MOOCA
3983025,SP,RIO TAVORA,JARDIM PLANALTO
2924400,SP,EDGAR FACO,VILA PEREIRA CERCA
4717905,SP,ALEXANDRE DUMAS,CHACARA SANTO ANTONIO
4533912,SP,TABAPUA,ITAIM BIBI
2079900,SP,MARCILIO FRANCO,VILA ISOLINA MAZZEI
3102902,SP,ALCANTARA MACHADO,MOOCA
1045903,SP,REPUBLICA,REPUBLICA
1032902,SP,TOBIAS,CENTRO
1046905,SP,LUIS,CENTRO
5650905,SP,MORUMBI,MORUMBI
1501908,SP,PAULINA,CENTRO
5345903,SP,EURILO,JAGUARE
1218900,SP,CLEVELAND,CAMPOS ELISEOS
4045901,SP,JABAQUARA,MIRANDOPOLIS
4258900,SP,ZEFERINO VAZ,VILA ARAPUA
4104903,SP,APENINOS,PARAISO
3827902,SP,ASSIS RIBEIRO,JARDIM NOVA TEREZA
2001900,SP,OLAVO FONTOURA,SANTANA
2022901,SP,BRAZ LEME,SANTANA
5396901,SP,DARCY REIS,PARQUE DOS PRINCIPES
5001900,SP,FRANCISCO MATARAZZO,AGUA BRANCA
2611900,SP,PARADA PINTO,VILA NOVA CACHOEIRINHA
4028900,SP,IBIRAPUERA,INDIANOPOLIS
4043900,SP,LUIS GOIS,MIRANDOPOLIS
5065903,SP,EMILIO GOELDI,LAPA DE BAIXO
2088900,SP,ATALIBA LEONEL,CARANDIRU
5350901,SP,ESCOLA POLITECNICA,JAGUARE
1411902,SP,JOAO MANUEL,CERQUEIRA CESAR
3031902,SP,TIERS,CANINDE
5112901,SP,ANHANGUERA,VILA MARIA EUGENIA
1017906,SP,RANGEL PESTANA,SE
5686903,SP,FRANCISCO TRAMONTANO,REAL PARQUE
3168900,SP,TRILHOS,MOOCA
1254902,SP,ALFONSO BOVERO,SUMARE
5401912,SP,REBOUCAS,CERQUEIRA CESAR
4795915,SP,NACOES UNIDAS,VILA ALMEIDA
4726901,SP,JOAO CARLOS DA SILVA BORGES,VILA CRUZEIRO
2063903,SP,MORVAN DIAS DE FIGUEIREDO,VILA GUILHERME
4101903,SP,VERGUEIRO,PARAISO
3122902,SP,JOAQUIM DE MELO,PARQUE DA MOOCA
4583916,SP,CHUCRI ZAIDAN,VILA CORDEIRO
1333909,SP,CINCINATO BRAGA,BELA VISTA
2515900,SP,MARAMBAIA,CASA VERDE
5113901,SP,ANHANGUERA,CHACARA SAO JOAO
5157900,SP,PAULO ZINGG,VILA JARAGUA
2598900,SP,CAETANO ALVARES,LIMAO
2710900,SP,CELESTINO BOURROUL,JARDIM PEREIRA LEITE
4553903,SP,BANDEIRANTES,VILA OLIMPIA
5345904,SP,EURILO,JAGUARE
1141900,SP,ANTARTICA,VARZEA DA BARRA FUNDA
4122900,SP,CRUZ,VILA MARIANA
2177900,SP,AMARO FELICISSIMO DA SILVEIRA,PARQUE NOVO MUNDO
3190901,SP,ATALAIA VELHA,ALTO DA MOOCA
1234905,SP,PACAEMBU,PACAEMBU
4565901,SP,FLORIDA,CIDADE MONCOES
4566904,SP,MICHIGAN,CIDADE MONCOES
3118901,SP,DIAS LEME,MOOCA
4723901,SP,JOAO DIAS,SANTO AMARO
5323903,SP,ALTINO,JAGUARE
3165901,SP,MOOCA,MOOCA
5576901,SP,RAPOSO TAVARES,JARDIM MARIA LUIZA
4117900,SP,PINTO FERRAZ,VILA MARIANA
1407900,SP,9 DE JULHO,JARDIM PAULISTA
5036900,SP,CENNO SBRIGHI,AGUA BRANCA
1311941,SP,PAULISTA,BELA VISTA
1259900,SP,BRUXELAS,SUMARE
5468902,SP,PIO XI,ALTO DE PINHEIROS
1323900,SP,CARDIM,BELA VISTA
5014901,SP,MONTE ALEGRE,PERDIZES
1202901,SP,DE LIMEIRA,CAMPOS ELISEOS
1409901,SP,PEIXOTO GOMIDE,JARDIM PAULISTA
5401910,SP,REBOUCAS,CERQUEIRA CESAR
5403908,SP,OVIDIO PIRES DE CAMPOS,CERQUEIRA CESAR
3040901,SP,AZEVEDO JR,BRAS
5352903,SP,MARTIN LUTHER KING,VILA SAO FRANCISCO
5352905,SP,AIRES MARTINS TORRES,VILA SAO FRANCISCO
1213900,SP,OSORIO,SANTA EFIGENIA
4710902,SP,JOSE AUREO BUSTAMANTE,VILA UNIAO
4795916,SP,NACOES UNIDAS,VILA ALMEIDA
5804902,SP,MARIA COELHO AGUIAR,JARDIM SAO LUIS
4506902,SP,FRUTAS DE SANTO AMARO,VILA NOVA CONCEICAO
4022901,SP,ESTADO DE ISRAEL,VILA CLEMENTINO
4115900,SP,RODRIGO VIEIRA,JARDIM VILA MARIANA
2029901,SP,ZAKI NARCHI,CARANDIRU
2017902,SP,ALFREDO PUJOL,SANTANA
4696917,SP,OCTALLES MARCONDES FERREIRA,JURUBATUBA
5520901,SP,FRANCISCO MORATO,VILA SONIA
4696919,SP,MOACIR PADILHA,JURUBATUBA
1155901,SP,ELISA,BARRA FUNDA
3033901,SP,CRUZEIRO DO SUL,CANINDE
4717908,SP,ALEXANDRE DUMAS,CHACARA SANTO ANTONIO
5641900,SP,HASTINFILO DE MOURA,VILA SUZANA
1205905,SP,RIO BRANCO,CAMPOS ELISEOS
4523902,SP,JAUAPERI,INDIANOPOLIS
5403905,SP,OVIDIO PIRES DE CAMPOS,CERQUEIRA CESAR
5560900,SP,ERICO VERISSIMO,JARDIM CAMBARA
1002900,SP,CHA,CENTRO
4514901,SP,PINTASSILGO,VILA UBERABINHA
5065904,SP,WILLIAM SPEERS,LAPA DE BAIXO
4119904,SP,AFONSO CELSO,VILA MARIANA
4086902,SP,CARINAS,INDIANOPOLIS
5305902,SP,LEOPOLDINA,VILA LEOPOLDINA
5347901,SP,KENKITI SIMOMOTO,JAGUARE
4098901,SP,PEDRO ALVARES CABRAL,PARQUE IBIRAPUERA
5403910,SP,OVIDIO PIRES DE CAMPOS,CERQUEIRA CESAR
3031900,SP,ALEXANDRINO PEDROSO,BRAS
5321900,SP,BILLINGS,JAGUARE
4583905,SP,CHUCRI ZAIDAN,VILA CORDEIRO
2289900,SP,ANA DO SACRAMENTO ANDRADE,FURNAS
1009901,SP,LIBERO BADARO,CENTRO
4547905,SP,GOMES DE CARVALHO,VILA OLIMPIA
4106900,SP,MACHADO DE ASSIS,VILA MARIANA
5006900,SP,ITAPICURU,PERDIZES
5401909,SP,REBOUCAS,CERQUEIRA CESAR
4530911,SP,NEGRAO,ITAIM BIBI
1433901,SP,MENA BARRETO,JARDIM PAULISTA
4627901,SP,WASHINGTON LUIS,SANTO AMARO
1205902,SP,RIO BRANCO,CAMPOS ELISEOS
4142900,SP,BOSQUE DA SAUDE,SAUDE
5068900,SP,BELCHIOR CARNEIRO,LAPA DE BAIXO
4660905,SP,INTERLAGOS,JARDIM MARAJOARA
4707901,SP,ARCADIO,JARDIM DAS ACACIAS
1014908,SP,BOA VISTA,CENTRO
4696906,SP,EUSEBIO STEVAUX,JURUBATUBA
5501900,SP,GERIVATIBA,BUTANTA
3041900,SP,CAETANO PINTO,BRAS
1333910,SP,CINCINATO BRAGA,BELA VISTA
3170900,SP,CASSANDOCA,MOOCA
5092901,SP,RAIMUNDO PEREIRA DE MAGALHAES,VILA ANASTACIO
2049900,SP,OTTO BAUMGART,VILA GUILHERME
1204900,SP,GUAIANASES,CAMPOS ELISEOS
1134901,SP,RUDGE,BARRA FUNDA
3050900,SP,GOMES CARDIM,BRAS
5092902,SP,BARTOLOMEU PAES,VILA ANASTACIO
5083913,SP,FILIPINAS,LAPA
3185900,SP,FAROL PAULISTANO,ALTO DA MOOCA
4530904,SP,RENATO PAES DE BARROS,ITAIM BIBI
1221900,SP,CESARIO MOTA JR,SANTA CECILIA
1406900,SP,9 DE JULHO,JARDIM PAULISTA
5403907,SP,ENEAS CARVALHO DE AGUIAR,CERQUEIRA CESAR
5403902,SP,OVIDIO PIRES DE CAMPOS,CERQUEIRA CESAR
5508901,SP,ALMEIDA PRADO,BUTANTA
5403903,SP,OVIDIO PIRES DE CAMPOS,CERQUEIRA CESAR
5403904,SP,ENEAS CARVALHO DE AGUIAR,CERQUEIRA CESAR
1302907,SP,CONSOLACAO,HIGIENOPOLIS
5015900,SP,GODOI,PERDIZES
5060901,SP,PIO XI,ALTO DA LAPA
4603900,SP,JOSE DINIZ,SANTO AMARO
5036905,SP,DE SAO VICENTE,AGUA BRANCA
5521900,SP,FRANCISCO MORATO,VILA SONIA
4269900,SP,MURIAE,VILA DOM PEDRO I
5036902,SP,MARINA,AGUA BRANCA
1220904,SP,ARAUJO,REPUBLICA
3107902,SP,WILSON,MOOCA
4184900,SP,ARNALDO JOAO SEMERARO,JARDIM SANTA EMILIA
3170904,SP,SAPUCAIA,MOOCA
1332901,SP,ITAPEVA,BELA VISTA
3105901,SP,ODORICO MENDES,MOOCA
1207900,SP,IFIGENIA,SANTA EFIGENIA
4902900,SP,GUARAPIRANGA,PARQUE ALVES DE LIMA
4002900,SP,MARIO AMARAL,PARAISO
4571905,SP,LUIZ CARLOS BERRINI,CIDADE MONCOES
5423903,SP,BENTO FRIAS,PINHEIROS
4548904,SP,TENERIFE,VILA OLIMPIA
5847905,SP,JACOBUS BALDI,JARDIM FIM DE SEMANA
3827900,SP,ASSIS RIBEIRO,ERMELINO MATARAZZO
4040901,SP,LOEFGREN,VILA CLEMENTINO
1201900,SP,APA,CAMPOS ELISEOS
4578900,SP,NACOES UNIDAS,BROOKLIN PAULISTA
1024900,SP,CANTAREIRA,CENTRO
5072902,SP,HERBART,LAPA
5093904,SP,FORTUNATO FERRAZ,VILA ANASTACIO
4754902,SP,MARIO LOPES LEAO,SANTO AMARO
1038903,SP,JOSE DE BARROS,CENTRO
3156900,SP,VILA EMA,VILA SANTA CLARA
4746901,SP,BRASILIO LUZ,SANTO AMARO
1423904,SP,JOSE MARIA LISBOA,JARDIM PAULISTA
4186901,SP,TOCANTINIA,VILA LIVIERO
3303904,SP,ADELINO,QUARTA PARADA
5847906,SP,JACOBUS BALDI,JARDIM FIM DE SEMANA
3168902,SP,TOBIAS BARRETO,MOOCA
4506904,SP,FRUTAS DE SANTO AMARO,VILA NOVA CONCEICAO
1014920,SP,BOA VISTA,CENTRO
4551909,SP,FUNCHAL,VILA OLIMPIA
4707904,SP,JOAO RODRIGUES MACHADO,JARDIM DAS ACACIAS
4551902,SP,FIDENCIO RAMOS,VILA OLIMPIA
5340900,SP,CORIFEU DE AZEVEDO MARQUES,BURGO PAULISTA
1409904,SP,PEIXOTO GOMIDE,JARDIM PAULISTA
5276950,SP,ANHANGUERA,ANHANGUERA
5757900,SP,DIOGO MARTINS,JARDIM ANA MARIA
3156901,SP,VILA EMA,VILA SANTA CLARA
5536900,SP,CARLOS LISDEGNO CARLUCCI,JARDIM PERI PERI
4101902,SP,VERGUEIRO,VILA MARIANA
2515901,SP,JAGUARETE,CASA VERDE
1013909,SP,QUINZE DE NOVEMBRO,CENTRO
5065901,SP,CURTUME,LAPA DE BAIXO
2526900,SP,LEAO XIII,JARDIM SAO BENTO
3107901,SP,WILSON,MOOCA
1201904,SP,APA,CAMPOS ELISEOS
3165903,SP,MOOCA,MOOCA
5847907,SP,JACOBUS BALDI,JARDIM FIM DE SEMANA
4719901,SP,VERBO DIVINO,CHACARA SANTO ANTONIO
5083910,SP,DIOGENES RIBEIRO DE LIMA,LAPA
5065900,SP,CURTUME,LAPA DE BAIXO
